=== mistral.rs Remote Worker ===
Model:        /home/atituiset/models/Qwen_Qwen3.6-35B-A3B-Q3_K_M.gguf
Listen:       127.0.0.1:5051
Layers:       25-39
Binary:       /home/atituiset/Projects/gpu-cpu-phone-test/mistral.rs/target/release/mistralrs
================================
2026-08-19T12:25:20.023578Z  WARN mistralrs_core::pipeline::gguf: Device mapping contains a mix of GPU and CPU. There is no CPU support for PagedAttention, disabling PagedAttention.
2026-08-19T12:25:20.305307Z  INFO mistralrs_core::gguf::gguf_tokenizer: GGUF tokenizer model is `gpt2`, kind: `Bpe`, num tokens: 248320, num special tokens 276, num added tokens: 0, num merges: 247587, num scores: 0
2026-08-19T12:25:20.323028Z  INFO mistralrs_core::gguf::chat_template: Discovered and using GGUF chat template: `{%- set image_count = namespace(value=0) %}\n{%- set video_count = namespace(value=0) %}\n{%- macro render_content(content, do_vision_count, is_system_content=false) %}\n    {%- if content is string %}\n        {{- content }}\n    {%- elif content is iterable and content is not mapping %}\n        {%- for item in content %}\n            {%- if 'image' in item or 'image_url' in item or item.type == 'image' %}\n                {%- if is_system_content %}\n                    {{- raise_exception('System message cannot contain images.') }}\n                {%- endif %}\n                {%- if do_vision_count %}\n                    {%- set image_count.value = image_count.value + 1 %}\n                {%- endif %}\n                {%- if add_vision_id %}\n                    {{- 'Picture ' ~ image_count.value ~ ': ' }}\n                {%- endif %}\n                {{- '<|vision_start|><|image_pad|><|vision_end|>' }}\n            {%- elif 'video' in item or item.type == 'video' %}\n                {%- if is_system_content %}\n                    {{- raise_exception('System message cannot contain videos.') }}\n                {%- endif %}\n                {%- if do_vision_count %}\n                    {%- set video_count.value = video_count.value + 1 %}\n                {%- endif %}\n                {%- if add_vision_id %}\n                    {{- 'Video ' ~ video_count.value ~ ': ' }}\n                {%- endif %}\n                {{- '<|vision_start|><|video_pad|><|vision_end|>' }}\n            {%- elif 'text' in item %}\n                {{- item.text }}\n            {%- else %}\n                {{- raise_exception('Unexpected item type in content.') }}\n            {%- endif %}\n        {%- endfor %}\n    {%- elif content is none or content is undefined %}\n        {{- '' }}\n    {%- else %}\n        {{- raise_exception('Unexpected content type.') }}\n    {%- endif %}\n{%- endmacro %}\n{%- if not messages %}\n    {{- raise_exception('No messages provided.') }}\n{%- endif %}\n{%- if tools and tools is iterable and tools is not mapping %}\n    {{- '<|im_start|>system\n' }}\n    {{- "# Tools\n\nYou have access to the following functions:\n\n<tools>" }}\n    {%- for tool in tools %}\n        {{- "\n" }}\n        {{- tool | tojson }}\n    {%- endfor %}\n    {{- "\n</tools>" }}\n    {{- '\n\nIf you choose to call a function ONLY reply in the following format with NO suffix:\n\n<tool_call>\n<function=example_function_name>\n<parameter=example_parameter_1>\nvalue_1\n</parameter>\n<parameter=example_parameter_2>\nThis is the value for the second parameter\nthat can span\nmultiple lines\n</parameter>\n</function>\n</tool_call>\n\n<IMPORTANT>\nReminder:\n- Function calls MUST follow the specified format: an inner <function=...></function> block must be nested within <tool_call></tool_call> XML tags\n- Required parameters MUST be specified\n- You may provide optional reasoning for your function call in natural language BEFORE the function call, but NOT after\n- If there is no function call available, answer the question like normal with your current knowledge and do not tell the user about function calls\n</IMPORTANT>' }}\n    {%- if messages[0].role == 'system' %}\n        {%- set content = render_content(messages[0].content, false, true)|trim %}\n        {%- if content %}\n            {{- '\n\n' + content }}\n        {%- endif %}\n    {%- endif %}\n    {{- '<|im_end|>\n' }}\n{%- else %}\n    {%- if messages[0].role == 'system' %}\n        {%- set content = render_content(messages[0].content, false, true)|trim %}\n        {{- '<|im_start|>system\n' + content + '<|im_end|>\n' }}\n    {%- endif %}\n{%- endif %}\n{%- set ns = namespace(multi_step_tool=true, last_query_index=messages|length - 1) %}\n{%- for message in messages[::-1] %}\n    {%- set index = (messages|length - 1) - loop.index0 %}\n    {%- if ns.multi_step_tool and message.role == "user" %}\n        {%- set content = render_content(message.content, false)|trim %}\n        {%- if not(content.startswith('<tool_response>') and content.endswith('</tool_response>')) %}\n            {%- set ns.multi_step_tool = false %}\n            {%- set ns.last_query_index = index %}\n        {%- endif %}\n    {%- endif %}\n{%- endfor %}\n{%- if ns.multi_step_tool %}\n    {{- raise_exception('No user query found in messages.') }}\n{%- endif %}\n{%- for message in messages %}\n    {%- set content = render_content(message.content, true)|trim %}\n    {%- if message.role == "system" %}\n        {%- if not loop.first %}\n            {{- raise_exception('System message must be at the beginning.') }}\n        {%- endif %}\n    {%- elif message.role == "user" %}\n        {{- '<|im_start|>' + message.role + '\n' + content + '<|im_end|>' + '\n' }}\n    {%- elif message.role == "assistant" %}\n        {%- set reasoning_content = '' %}\n        {%- if message.reasoning_content is string %}\n            {%- set reasoning_content = message.reasoning_content %}\n        {%- else %}\n            {%- if '</think>' in content %}\n                {%- set reasoning_content = content.split('</think>')[0].rstrip('\n').split('<think>')[-1].lstrip('\n') %}\n                {%- set content = content.split('</think>')[-1].lstrip('\n') %}\n            {%- endif %}\n        {%- endif %}\n        {%- set reasoning_content = reasoning_content|trim %}\n        {%- if (preserve_thinking is defined and preserve_thinking is true) or (loop.index0 > ns.last_query_index) %}\n            {{- '<|im_start|>' + message.role + '\n<think>\n' + reasoning_content + '\n</think>\n\n' + content }}\n        {%- else %}\n            {{- '<|im_start|>' + message.role + '\n' + content }}\n        {%- endif %}\n        {%- if message.tool_calls and message.tool_calls is iterable and message.tool_calls is not mapping %}\n            {%- for tool_call in message.tool_calls %}\n                {%- if tool_call.function is defined %}\n                    {%- set tool_call = tool_call.function %}\n                {%- endif %}\n                {%- if loop.first %}\n                    {%- if content|trim %}\n                        {{- '\n\n<tool_call>\n<function=' + tool_call.name + '>\n' }}\n                    {%- else %}\n                        {{- '<tool_call>\n<function=' + tool_call.name + '>\n' }}\n                    {%- endif %}\n                {%- else %}\n                    {{- '\n<tool_call>\n<function=' + tool_call.name + '>\n' }}\n                {%- endif %}\n                {%- if tool_call.arguments is defined %}\n                    {%- for args_name, args_value in tool_call.arguments|items %}\n                        {{- '<parameter=' + args_name + '>\n' }}\n                        {%- set args_value = args_value | string if args_value is string else args_value | tojson | safe %}\n                        {{- args_value }}\n                        {{- '\n</parameter>\n' }}\n                    {%- endfor %}\n                {%- endif %}\n                {{- '</function>\n</tool_call>' }}\n            {%- endfor %}\n        {%- endif %}\n        {{- '<|im_end|>\n' }}\n    {%- elif message.role == "tool" %}\n        {%- if loop.previtem and loop.previtem.role != "tool" %}\n            {{- '<|im_start|>user' }}\n        {%- endif %}\n        {{- '\n<tool_response>\n' }}\n        {{- content }}\n        {{- '\n</tool_response>' }}\n        {%- if not loop.last and loop.nextitem.role != "tool" %}\n            {{- '<|im_end|>\n' }}\n        {%- elif loop.last %}\n            {{- '<|im_end|>\n' }}\n        {%- endif %}\n    {%- else %}\n        {{- raise_exception('Unexpected message role.') }}\n    {%- endif %}\n{%- endfor %}\n{%- if add_generation_prompt %}\n    {{- '<|im_start|>assistant\n' }}\n    {%- if enable_thinking is defined and enable_thinking is false %}\n        {{- '<think>\n\n</think>\n\n' }}\n    {%- else %}\n        {{- '<think>\n' }}\n    {%- endif %}\n{%- endif %}`
2026-08-19T12:25:20.325986Z  INFO mistralrs_quant::utils::log: DType selected is F32.
Model loaded successfully
Listening on 127.0.0.1:5051
Connected from 127.0.0.1:50904
[PIPELINE] forward_from_layer: layers=25-39 past_kv=876
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=877
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=878
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=879
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=880
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=881
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=882
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=883
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=884
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=885
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=886
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=887
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=888
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=889
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=890
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=891
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=892
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=893
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=894
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=895
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=896
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=897
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=898
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=899
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=900
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=901
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=902
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=903
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=904
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=905
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=906
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=907
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=908
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=909
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=910
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=911
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=912
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=913
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=914
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=915
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=916
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=917
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=918
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=919
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=920
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=921
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=922
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=923
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=924
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=925
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=926
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=927
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=928
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=929
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=930
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=931
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=932
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=933
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=934
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=935
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=936
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=937
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=938
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=939
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=940
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=941
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=942
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=943
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=944
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=945
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=946
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=947
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=948
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=949
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=950
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=951
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=952
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=953
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=954
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=955
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=956
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=957
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=958
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=959
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=960
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=961
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=962
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=963
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=964
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=965
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=966
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=967
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=968
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=969
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=970
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=971
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=972
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=973
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=974
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=975
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=976
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=977
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=978
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=979
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=980
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=981
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=982
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=983
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=984
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=985
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=986
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=987
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=988
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=989
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=990
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=991
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=992
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=993
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=994
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=995
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=996
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=997
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=998
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=999
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=1000
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=1001
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=1002
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=1003
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=1004
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=1005
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=1006
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=1007
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=1008
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=1009
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=1010
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=1011
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=1012
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=1013
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=1014
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=1015
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=1016
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=1017
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=1018
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=1019
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=1020
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=1021
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=1022
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=1023
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=1024
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=1025
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=1026
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=1027
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=1028
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=1029
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=1030
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=1031
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=1032
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=1033
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=1034
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=1035
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=1036
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=1037
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=1038
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=1039
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=1040
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=1041
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=1042
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=1043
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=1044
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=1045
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=1046
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=1047
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=1048
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=1049
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=1050
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=1051
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=1052
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=1053
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=1054
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=1055
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=1056
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=1057
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=1058
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=1059
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=1060
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=1061
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=1062
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=1063
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=1064
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=1065
[PIPELINE] forward_from_layer: done layers=25-39
